e8ee7b693b93b645a96eb237e37bdcd405331f9f,2682590594,1
d8eecfe8a671200496953693d0ddbe346f7a1e7e,2682590597,2
6044eaf6096433c9da314c148b36c9a073f85024,2682590602,1
b096c86b37b15189cd16f418ab1fb3f7bfc89a3e,2682590605,1
94db23c3eae5e8b422f4b657fc66995dfe98e570,2682590610,1
08fc60b7abb088d8e3310aec5c2e9db6e8e24eb9,2682590645,1
af29d94d9420e8246e2e9e2968aab6b7f836e45b,2682590647,1
0821ccac77b10b6eda0de0672170f2637b8d1cf2,2682590651,1
258cb6b46f985ae5f673997d46763b02bbd72f62,2682590658,1
51a57f5963e89c6072c074bbea8ec426cce46709,2682590661,1
d04301bad0fb7156ca6d1561883d61cd4b981b9d,2682590664,1
0f16a42f9e4537fa015b476750f529be213385ea,2682590667,1
ebcc14ccc995204a26da357edf9e0ace5fd53211,2682590670,1
e834c48ba3efefdedd11237acf88e3afcb905783,2682590675,1
0cb2400512a01431b987ef2b719956e21890863b,2682590677,1
b0e453f51a2f7ccbfd83dfe9b3df570e634f3040,2682590681,1
50a50ccf5c54a2c7579ca1f54ff7e67b284fe8e3,2682590682,1
f280dc17553664779111945f263acb20b45d7019,2589738588,2
e657c80c22f0e0b31d6e43a26ebfe15eb00384c7,2682590843,16
e3c38ae53600c230e4eb99211ecd352679198dcc,2682590837,1
1b7f829b844eaa1a3e2d05f51fa81d6579d76738,2239720901,35
27a1d9dcbdc4aff486016b5c9f3ece6ad0c028c1,2682590831,29
875bce76a77590c3c438bbc6e014b39c23c8c88d,2682590970,3
e4e5c111c6d003e2132a418a3d3f65d8b0fb7bf9,2682590922,1
693465e9d9376fd4d2fcd45ffc24f735e1159312,2682590972,1
5e8632618d24a7c1048b68966319710492db3174,2682590973,1
a82812b87b667d32a8e51514c578a5175edd94b4,2682590898,50
a61fc0ea872d2d02c8c7293a131476abd95c125e,2682590975,1
20356ff29e36bc157b33441fba17d74f9c78901e,2682590963,1
1936ce684393234fec26197d7d7c61f6bba1ef36,2682590977,3
6587c090fea4caaf5dc129629af567360570485e,2682590978,1
16472e1bda47afd1e3202f94bb22efb384f69ea1,2682590979,1
24b89ef9c4880596a21b542b5cfa80660f1d45be,2682591112,2
ecd40a5cc6f0b76200c454ca880210dc301cfab8,2273595346,16
a38e0c736aaf0b019b29b63b00e68c1381502217,2682591122,11
bbf07817e39f12ffd13f6707da8a0c89bcdba85f,2682591123,2
512c7d79033e3028a9be61b540cf1a6870c896f8,200217199,50
d6f48cba7d076fb6f2fd6ba993a75b9dc1ecbf0c,2238132448,50
15430bc876026d813c21e03a7a72ab4d6dcfe31a,2682591124,1
6eb207e57c92ee341f57998cb191e5c9dc4fc738,2268260356,13
41b6e45f4544c9bc9b4804dca493f7fd3939183c,2239720991,10
86f7e7b926e1a88209d171b56dadbccc2c96f578,2007548111,13
4f08d328c845410583e0a05c8d5a5bc61c23db47,2682591125,1
1a99890b57c9859a622337ed0b2f989d6e30cc0e,2239721033,6
c8f6468511d511fde060e2e8ba1af9f9e6813936,2682591116,4
895125a4522a3b10ee7ada06ee6503587cbf95c5,2682591109,11
f455c5f153f872e52265f87a644ff89fe14a6fb6,1598939607,10
9d1ff8d53f728cc065efa9271efd9ab45c9a0d1c,2682591111,2
356a192b7913b04c54574d18c28d46e6395428ab,371371540,50
90532aff6d4121954254cdf04994d834f7ec169b,1635770665,50
4c308348690fd400306e86ff83d30ecba2e0a71b,2682591016,2
a9545831803b1359cfeed47e3b4d6bae68e40e99,2137792169,19
add547d05e8c9ce8d3ddab731a133421416bb30b,2682591132,1
599934dca1bb52e5755d7137bcac6e575008b51f,2682591117,4
c0efe12b5d5aecfed04bf625e41dbf7a64008d3c,2268260362,12
f8747f8ee704d9af31d0950015e01d3f9635b070,2141117140,47
32f09ec3ec0950f47a35fc0d656559d5b164dacd,2185635606,3
311249bd3ab7310cfad8baaddbfc39dc6c382f8e,2682596378,1
e9fa356ac13bd24c051804a6e4ec3e053bc8001c,2682596375,2
212eee29a63222fd2b558cc5f432347ee31407d8,2682596374,1
31cb4cea0064ed80c1b0c5f5d58e1956a7e2293f,2247510725,9
bf19ec32af23fb8f2c0c75549a3996b725f80d35,2682596373,9
05a79b7f0738cfd2f2fe3c6cebdbd0a7702eb44c,2682596381,2
4c529c1c294d362de3cc90caf487ffeea8827f56,2185635612,1
7e21d495ff54f1c7ddcfde398d56759e942aef38,2682596383,1
042d15057a64e005ed9ceef0028fb4fb973099ec,2682596313,1
dfd472cc1a90aab82a76ffed4076ba346d579840,2682596299,1
6865443a258954fa19b8aa682e1f4c77d42493d1,2682596366,1
d6c79dc1722a52bd0af004ffab86967a5271f77d,2682596387,1
609e59895c4534aefbc7f31affba387199150f64,2682754175,1
9c4d13a40fe6b31b46e59672b76ee0471fc5294f,2682754179,1
33c6f289ce77de1fec44316b94838ae2c9e5b57f,2682754181,1
1bd90c9c4ee8761d72b139da70facee45905c78d,2682754184,1
e56cdbc51140541e4bddf388177b49a11de40550,2682754186,1
8d077557be76eb4fc789e67e046f9e8e129c9ea7,2682754190,1
faf6ea8f3f68293af0867d8f50d7757ab0ecc227,2682754194,1
a97cc8e65ca21a37c91478961a66b70af8f89599,2682754196,1
ea71de1f19dbe4b9bcb93a2c511983227700abfe,2682754199,1
390ba2fa432045535c65e13d4722c9d6a483eaf4,2682754201,1
41472ba5c40f61fa1c77c42cf06248f13b8785f0,702655,30
722a8fec40587f8e9dd5e6cce25d2d5b834dbbd4,2620349344,6
def5bd74eddfde4c9c1556ba5c79c3f217f261fe,2683031347,1
cd97bdd72c8f7ca65a37ea7d78ff71580633169a,2683459915,3
34bf046fa8ea60194f0b67d4a002b4f7da2157cb,2683674733,1
e3e24e09681ec95b5e9d8ed1bf74a04f61a6df4a,2684356513,1
d0908d9c03ccea042dfebaf8bf45196d10efc9ac,2684356807,2
3ab844aaad6045edbe2da9e78c3c9f41599b67d6,2684356702,4
14c32b120ae9f382430c779c860ffe57a28efdd8,2684356809,2
95afba55620eeae9395b5d646a59ea9fc85b6f28,2684356804,1
ab8100c7a1b44b5aab6fef6b5520368c8e1ca3f4,2684356717,1
40c3b83e9fb0166f191b29acd022d0f351620539,2684356812,2
3527a7d98988702f0e906c04008509f66fb39b52,2684356742,1
b41ef0f346151d6a950786fc2a2d6bd18dc51b62,2684356814,8
ad452c51b012147b46b77c5d0336c2e4146a01ec,2684356776,10
ca06fe2d3f2b4e635c364fc3b50035edd222db2c,2684356802,1
ea13848d33c2c7f4f4baa39348aeb1dbfad3df31,923738315,50
8b266a8d016560f05252c503d9efc275b0bd9d28,2684356707,1
b5c8577d9a3a852585240d89d4f7510b77294268,2684356711,1
1f356c00c142acab972807baee47fd3f54c9cb11,2684356898,10
37ae6052c665e33d7e87f19ff36f15a48a44ea25,2684356871,8
01bcaef811210de0ea58e55e47fbefd77be5c442,2684356872,1
81ce9c498dfcd3563888afffd8dc669fa7f46279,2684356886,1
2d8eada82124ec9a8c8203decaf91210cb7d5861,2211278928,1
fa66c5898f1359c7a0fa4b36ca5292e12e0a12e2,2661516410,5
207367a74e6a6f32e5b1e9403b814d16480151a5,2684356956,2
61497b54c3b66e7d409c100c360c6afbe104598b,2684356924,12
c56b126f887495918e8abcf813957780f0b9466a,2661516411,22
b22797b271f3add237e38a48064acf3c685685a2,2239721035,14
1d9ff3e3db5eb5293de06df5726f6058f07d98de,2274380760,11
a767fd3a1da45213b69ea168999623e00aa5a954,2684356874,1
3b1efd3a66ea28b16697394703a72ca340a05bd5,11259155,35
20c161ef81c9810a70f6a5fbc6e6c68b0e074257,2690265956,1
3fa8d742022cab262cbe71627cca0aedfc783c27,2375829970,32
848101942715ef0d04c7cadae8d0b6c486373d3d,2690304128,1
38823cc5abeb3309abf1f162b4884a111a36daca,2690304129,1
192bfcedeb352fe5770c08284cb13060eb561d17,2339917595,1
86a047fd3a34e19f91486fa18fd82f29063f02ea,1096559986,2
